==========================================================================================
  NASA HTTP Log Analytics – Hadoop MapReduce Pipeline – Execution Report
==========================================================================================
  Run ID : 1
==========================================================================================

  EXECUTION METADATA
  ----------------------------------------------------------------------------------------
  Pipeline                Batch  Batches     AvgBatch      Valid  Malformed Runtime(ms)
  467         1        6 1995-07-04           302             1202                98369 2026-04-28 03:08:49.492559
  468         1        6 1995-07-04           304             2244                    0 2026-04-28 03:08:49.492559
  469         1        6 1995-07-04           403                4                    0 2026-04-28 03:08:49.492559
  470         1        6 1995-07-04           404              205                    0 2026-04-28 03:08:49.492559
  471         1        6 1995-07-05           200            13477            316184290 2026-04-28 03:08:49.492559
  472         1        6 1995-07-05           302              568                46822 2026-04-28 03:08:49.492559
  473         1        6 1995-07-05           304              841                    0 2026-04-28 03:08:49.492559
  474         1        6 1995-07-05           404               99                    0 2026-04-28 03:08:49.492559
  563         1        7 1995-07-05           200            44914           1068947597 2026-04-28 03:08:49.492559
  564         1        7 1995-07-05           302             1708               146296 2026-04-28 03:08:49.492559
  565         1        7 1995-07-05           304             3177                    0 2026-04-28 03:08:49.492559
  566         1        7 1995-07-05           403                2                    0 2026-04-28 03:08:49.492559
  567         1        7 1995-07-05           404              197                    0 2026-04-28 03:08:49.492559
  568         1        7 1995-07-05           501                1                    0 2026-04-28 03:08:49.492559
  573         1        8 1995-07-05           200            26688            665820475 2026-04-28 03:08:49.492559
  574         1        8 1995-07-05           302             1073                89300 2026-04-28 03:08:49.492559
  575         1        8 1995-07-05           304             1628                    0 2026-04-28 03:08:49.492559
  576         1        8 1995-07-05           404              199                    0 2026-04-28 03:08:49.492559
  577         1        8 1995-07-06           200            18474            436588828 2026-04-28 03:08:49.492559
  578         1        8 1995-07-06           302              646                52961 2026-04-28 03:08:49.492559
  579         1        8 1995-07-06           304             1171                    0 2026-04-28 03:08:49.492559
  580         1        8 1995-07-06           404              118                    0 2026-04-28 03:08:49.492559
  581         1        9 1995-07-06           200            45443           1089877103 2026-04-28 03:08:49.492559
  582         1        9 1995-07-06           302             1551               127855 2026-04-28 03:08:49.492559
  583         1        9 1995-07-06           304             2718                    0 2026-04-28 03:08:49.492559
  584         1        9 1995-07-06           403                4                    0 2026-04-28 03:08:49.492559
  585         1        9 1995-07-06           404              283                    0 2026-04-28 03:08:49.492559
  5           1       10 1995-07-06           200            27726            692281626 2026-04-28 03:08:49.492559
  6           1       10 1995-07-06           302             1000                83458 2026-04-28 03:08:49.492559
  7           1       10 1995-07-06           304             1586                    0 2026-04-28 03:08:49.492559
  8           1       10 1995-07-06           403                1                    0 2026-04-28 03:08:49.492559
  9           1       10 1995-07-06           404              235                    0 2026-04-28 03:08:49.492559
  10          1       10 1995-07-07           200            17692            417411087 2026-04-28 03:08:49.492559
  11          1       10 1995-07-07           302              622                49053 2026-04-28 03:08:49.492559
  12          1       10 1995-07-07           304             1007                    0 2026-04-28 03:08:49.492559
  13          1       10 1995-07-07           404              128                    0 2026-04-28 03:08:49.492559
  14          1       11 1995-07-07           200            44928           1125709670 2026-04-28 03:08:49.492559
  15          1       11 1995-07-07           302             1471               113003 2026-04-28 03:08:49.492559
  16          1       11 1995-07-07           304             3315                    0 2026-04-28 03:08:49.492559
  17          1       11 1995-07-07           404              267                    0 2026-04-28 03:08:49.492559
  18          1       11 1995-07-07           501                1                    0 2026-04-28 03:08:49.492559
  19          1       12 1995-07-07           200            16384            408903530 2026-04-28 03:08:49.492559
  20          1       12 1995-07-07           302              321                20279 2026-04-28 03:08:49.492559
  21          1       12 1995-07-07           304              900                    0 2026-04-28 03:08:49.492559
  22          1       12 1995-07-07           403                1                    0 2026-04-28 03:08:49.492559
  23          1       12 1995-07-07           404              170                    0 2026-04-28 03:08:49.492559
  24          1       12 1995-07-08           200            29524            767733187 2026-04-28 03:08:49.492559
  25          1       12 1995-07-08           302              582                40187 2026-04-28 03:08:49.492559
  26          1       12 1995-07-08           304             1848                    0 2026-04-28 03:08:49.492559
  27          1       12 1995-07-08           404              259                    0 2026-04-28 03:08:49.492559
  28          1       13 1995-07-08           200             6136            160344543 2026-04-28 03:08:49.492559
  29          1       13 1995-07-08           302              120                 7811 2026-04-28 03:08:49.492559
  30          1       13 1995-07-08           304              352                    0 2026-04-28 03:08:49.492559
  31          1       13 1995-07-08           404               40                    0 2026-04-28 03:08:49.492559
  32          1       13 1995-07-09           200            32090            753992396 2026-04-28 03:08:49.492559
  33          1       13 1995-07-09           302              562                33273 2026-04-28 03:08:49.492559
  34          1       13 1995-07-09           304             2261                    0 2026-04-28 03:08:49.492559
  35          1       13 1995-07-09           404              348                    0 2026-04-28 03:08:49.492559
  36          1       13 1995-07-10           200             7264            146173487 2026-04-28 03:08:49.492559
  37          1       13 1995-07-10           302              130                 6835 2026-04-28 03:08:49.492559
  38          1       13 1995-07-10           304              652                    0 2026-04-28 03:08:49.492559
  39          1       13 1995-07-10           404               32                    0 2026-04-28 03:08:49.492559
  40          1       14 1995-07-10           200            45216            954952647 2026-04-28 03:08:49.492559
  41          1       14 1995-07-10           302             1029                73500 2026-04-28 03:08:49.492559
  42          1       14 1995-07-10           304             3485                    0 2026-04-28 03:08:49.492559
  43          1       14 1995-07-10           400                1                    0 2026-04-28 03:08:49.492559
  44          1       14 1995-07-10           404              262                    0 2026-04-28 03:08:49.492559
  45          1       14 1995-07-10           500                1                    0 2026-04-28 03:08:49.492559
  46          1       15 1995-07-10           200            13486            275364522 2026-04-28 03:08:49.492559
  47          1       15 1995-07-10           302              313                21104 2026-04-28 03:08:49.492559
  48          1       15 1995-07-10           304              881                    0 2026-04-28 03:08:49.492559
  49          1       15 1995-07-10           404              101                    0 2026-04-28 03:08:49.492559
  50          1       15 1995-07-11           200            31353            584582923 2026-04-28 03:08:49.492559
  51          1       15 1995-07-11           302              694                49564 2026-04-28 03:08:49.492559
  52          1       15 1995-07-11           304             2934                    0 2026-04-28 03:08:49.492559
  53          1       15 1995-07-11           404              221                    0 2026-04-28 03:08:49.492559
  54          1       16 1995-07-11           200            40563            803172022 2026-04-28 03:08:49.492559
  55          1       16 1995-07-11           302              974                76397 2026-04-28 03:08:49.492559
  56          1       16 1995-07-11           304             3328                    0 2026-04-28 03:08:49.492559
  57          1       16 1995-07-11           404              249                    0 2026-04-28 03:08:49.492559
  58          1       16 1995-07-12           200             4150             83004792 2026-04-28 03:08:49.492559
  59          1       16 1995-07-12           302               85                 6220 2026-04-28 03:08:49.492559
  60          1       16 1995-07-12           304              526                    0 2026-04-28 03:08:49.492559
  61          1       16 1995-07-12           404               15                    0 2026-04-28 03:08:49.492559
  62          1       17 1995-07-12           200            43569            884860576 2026-04-28 03:08:49.492559
  63          1       17 1995-07-12           302             1130                88806 2026-04-28 03:08:49.492559
  64          1       17 1995-07-12           304             5037                    0 2026-04-28 03:08:49.492559
  65          1       17 1995-07-12           403                1                    0 2026-04-28 03:08:49.492559
  66          1       17 1995-07-12           404              247                    0 2026-04-28 03:08:49.492559
  67          1       18 1995-07-12           200            32861            746880170 2026-04-28 03:08:49.492559
  68          1       18 1995-07-12           302             1123                92691 2026-04-28 03:08:49.492559
  69          1       18 1995-07-12           304             3284                    0 2026-04-28 03:08:49.492559
  70          1       18 1995-07-12           403                2                    0 2026-04-28 03:08:49.492559
  71          1       18 1995-07-12           404              199                    0 2026-04-28 03:08:49.492559
  72          1       18 1995-07-13           200             9941            218422815 2026-04-28 03:08:49.492559
  73          1       18 1995-07-13           302              299                25606 2026-04-28 03:08:49.492559
  74          1       18 1995-07-13           304             1894                    0 2026-04-28 03:08:49.492559
  75          1       18 1995-07-13           404               57                    0 2026-04-28 03:08:49.492559
  76          1       19 1995-07-13           200            41413            807865793 2026-04-28 03:08:49.492559
  77          1       19 1995-07-13           302             1552               135114 2026-04-28 03:08:49.492559
  78          1       19 1995-07-13           304             6742                    0 2026-04-28 03:08:49.492559
  79          1       19 1995-07-13           404              134                    0 2026-04-28 03:08:49.492559
  89          1       20 1995-07-13           200            43334           1142820434 2026-04-28 03:08:49.492559
  90          1       20 1995-07-13           302             1830               146465 2026-04-28 03:08:49.492559
  91          1       20 1995-07-13           304             4587                    0 2026-04-28 03:08:49.492559
  92          1       20 1995-07-13           404              239                    0 2026-04-28 03:08:49.492559
  93          1       20 1995-07-13           501                2                    0 2026-04-28 03:08:49.492559
  94          1       21 1995-07-13           200            19498            465099736 2026-04-28 03:08:49.492559
  95          1       21 1995-07-13           302              755                59810 2026-04-28 03:08:49.492559
  96          1       21 1995-07-13           304             1580                    0 2026-04-28 03:08:49.492559
  97          1       21 1995-07-13           404               94                    0 2026-04-28 03:08:49.492559
  98          1       21 1995-07-14           200            25268            645406115 2026-04-28 03:08:49.492559
  99          1       21 1995-07-14           302              721                54333 2026-04-28 03:08:49.492559
  100         1       21 1995-07-14           304             1963                    0 2026-04-28 03:08:49.492559
  101         1       21 1995-07-14           403                1                    0 2026-04-28 03:08:49.492559
  102         1       21 1995-07-14           404              118                    0 2026-04-28 03:08:49.492559
  103         1       22 1995-07-14           200            44589           1148031199 2026-04-28 03:08:49.492559
  104         1       22 1995-07-14           302             1279               103410 2026-04-28 03:08:49.492559
  105         1       22 1995-07-14           304             3861                    0 2026-04-28 03:08:49.492559
  106         1       22 1995-07-14           403                2                    0 2026-04-28 03:08:49.492559
  107         1       22 1995-07-14           404              267                    0 2026-04-28 03:08:49.492559
  108         1       23 1995-07-14           200             5488            128896001 2026-04-28 03:08:49.492559
  109         1       23 1995-07-14           302              164                14028 2026-04-28 03:08:49.492559
  110         1       23 1995-07-14           304              353                    0 2026-04-28 03:08:49.492559
  111         1       23 1995-07-14           404               25                    0 2026-04-28 03:08:49.492559
  112         1       23 1995-07-15           200            39716            946114693 2026-04-28 03:08:49.492559
  113         1       23 1995-07-15           302             1170                92583 2026-04-28 03:08:49.492559
  114         1       23 1995-07-15           304             2833                    0 2026-04-28 03:08:49.492559
  115         1       23 1995-07-15           404              244                    0 2026-04-28 03:08:49.492559
  116         1       24 1995-07-15           200             1447             29841471 2026-04-28 03:08:49.492559
  117         1       24 1995-07-15           302               38                 2766 2026-04-28 03:08:49.492559
  118         1       24 1995-07-15           304               69                    0 2026-04-28 03:08:49.492559
  119         1       24 1995-07-15           404                9                    0 2026-04-28 03:08:49.492559
  120         1       24 1995-07-16           200            43731           1040815460 2026-04-28 03:08:49.492559
  121         1       24 1995-07-16           302             1129                88403 2026-04-28 03:08:49.492559
  122         1       24 1995-07-16           304             2729                    0 2026-04-28 03:08:49.492559
  123         1       24 1995-07-16           404              257                    0 2026-04-28 03:08:49.492559
  124         1       24 1995-07-17           200              542             11021151 2026-04-28 03:08:49.492559
  125         1       24 1995-07-17           302               12                 1049 2026-04-28 03:08:49.492559
  126         1       24 1995-07-17           304               23                    0 2026-04-28 03:08:49.492559
  127         1       24 1995-07-17           404                5                    0 2026-04-28 03:08:49.492559
  128         1       25 1995-07-17           200            44941            910892632 2026-04-28 03:08:49.492559
  129         1       25 1995-07-17           302             1004                69973 2026-04-28 03:08:49.492559
  130         1       25 1995-07-17           304             3794                    0 2026-04-28 03:08:49.492559
  131         1       25 1995-07-17           403                1                    0 2026-04-28 03:08:49.492559
  132         1       25 1995-07-17           404              258                    0 2026-04-28 03:08:49.492559
  133         1       26 1995-07-17           200            22259            510794064 2026-04-28 03:08:49.492559
  134         1       26 1995-07-17           302              527                40550 2026-04-28 03:08:49.492559
  135         1       26 1995-07-17           304             1468                    0 2026-04-28 03:08:49.492559
  136         1       26 1995-07-17           404              142                    0 2026-04-28 03:08:49.492559
  137         1       26 1995-07-17           501                1                    0 2026-04-28 03:08:49.492559
  138         1       26 1995-07-18           200            22936            496301087 2026-04-28 03:08:49.492559
  139         1       26 1995-07-18           302              445                31921 2026-04-28 03:08:49.492559
  140         1       26 1995-07-18           304             2059                    0 2026-04-28 03:08:49.492559
  141         1       26 1995-07-18           403                8                    0 2026-04-28 03:08:49.492559
  142         1       26 1995-07-18           404              151                    0 2026-04-28 03:08:49.492559
  143         1       26 1995-07-18           501                1                    0 2026-04-28 03:08:49.492559
  144         1       27 1995-07-18           200            35094            681256835 2026-04-28 03:08:49.492559
  145         1       27 1995-07-18           302              631                47213 2026-04-28 03:08:49.492559
  146         1       27 1995-07-18           304             2618                    0 2026-04-28 03:08:49.492559
  147         1       27 1995-07-18           404              312                    0 2026-04-28 03:08:49.492559
  148         1       27 1995-07-18           500                8                    0 2026-04-28 03:08:49.492559
  149         1       27 1995-07-18           501                1                    0 2026-04-28 03:08:49.492559
  150         1       27 1995-07-19           200            10426            225070538 2026-04-28 03:08:49.492559
  151         1       27 1995-07-19           302              210                16809 2026-04-28 03:08:49.492559
  152         1       27 1995-07-19           304              631                    0 2026-04-28 03:08:49.492559
  153         1       27 1995-07-19           404               52                    0 2026-04-28 03:08:49.492559
  154         1       28 1995-07-19           200            44628            887931876 2026-04-28 03:08:49.492559
  155         1       28 1995-07-19           302              885                66939 2026-04-28 03:08:49.492559
  156         1       28 1995-07-19           304             3966                    0 2026-04-28 03:08:49.492559
  157         1       28 1995-07-19           403                2                    0 2026-04-28 03:08:49.492559
  158         1       28 1995-07-19           404              518                    0 2026-04-28 03:08:49.492559
  159         1       29 1995-07-19           200            10413            246816481 2026-04-28 03:08:49.492559
  160         1       29 1995-07-19           302              199                16816 2026-04-28 03:08:49.492559
  161         1       29 1995-07-19           304              738                    0 2026-04-28 03:08:49.492559
  162         1       29 1995-07-19           404               68                    0 2026-04-28 03:08:49.492559
  163         1       29 1995-07-20           200            34565            722539120 2026-04-28 03:08:49.492559
  164         1       29 1995-07-20           302              675                51553 2026-04-28 03:08:49.492559
  165         1       29 1995-07-20           304             3126                    0 2026-04-28 03:08:49.492559
  166         1       29 1995-07-20           400                2                    0 2026-04-28 03:08:49.492559
  167         1       29 1995-07-20           404              213                    0 2026-04-28 03:08:49.492559
  178         1       30 1995-07-20           200            25590            483239237 2026-04-28 03:08:49.492559
  179         1       30 1995-07-20           302              476                36230 2026-04-28 03:08:49.492559
  180         1       30 1995-07-20           304             1729                    0 2026-04-28 03:08:49.492559
  181         1       30 1995-07-20           400                1                    0 2026-04-28 03:08:49.492559
  182         1       30 1995-07-20           404              215                    0 2026-04-28 03:08:49.492559
  183         1       30 1995-07-21           200            19652            374184936 2026-04-28 03:08:49.492559
  184         1       30 1995-07-21           302              503                39962 2026-04-28 03:08:49.492559
  185         1       30 1995-07-21           304             1707                    0 2026-04-28 03:08:49.492559
  186         1       30 1995-07-21           404              126                    0 2026-04-28 03:08:49.492559
  187         1       31 1995-07-21           200            38685            757018641 2026-04-28 03:08:49.492559
  188         1       31 1995-07-21           302              784                59865 2026-04-28 03:08:49.492559
  189         1       31 1995-07-21           304             2962                    0 2026-04-28 03:08:49.492559
  190         1       31 1995-07-21           404              206                    0 2026-04-28 03:08:49.492559
  191         1       31 1995-07-22           200             6626            144470181 2026-04-28 03:08:49.492559
  192         1       31 1995-07-22           302              171                14103 2026-04-28 03:08:49.492559
  193         1       31 1995-07-22           304              520                    0 2026-04-28 03:08:49.492559
  194         1       31 1995-07-22           404               42                    0 2026-04-28 03:08:49.492559
  195         1       32 1995-07-22           200            25276            522314585 2026-04-28 03:08:49.492559
  196         1       32 1995-07-22           302              550                43615 2026-04-28 03:08:49.492559
  197         1       32 1995-07-22           304             1929                    0 2026-04-28 03:08:49.492559
  198         1       32 1995-07-22           403                2                    0 2026-04-28 03:08:49.492559
  199         1       32 1995-07-22           404              140                    0 2026-04-28 03:08:49.492559
  200         1       32 1995-07-23           200            20205            446371909 2026-04-28 03:08:49.492559
  201         1       32 1995-07-23           302              346                28241 2026-04-28 03:08:49.492559
  202         1       32 1995-07-23           304             1406                    0 2026-04-28 03:08:49.492559
  203         1       32 1995-07-23           404              135                    0 2026-04-28 03:08:49.492559
  204         1       33 1995-07-23           200            15916            319751731 2026-04-28 03:08:49.492559
  205         1       33 1995-07-23           302              279                21797 2026-04-28 03:08:49.492559
  206         1       33 1995-07-23           304              810                    0 2026-04-28 03:08:49.492559
  207         1       33 1995-07-23           404               98                    0 2026-04-28 03:08:49.492559
  208         1       33 1995-07-24           200            29641            605777431 2026-04-28 03:08:49.492559
  209         1       33 1995-07-24           302              454                29860 2026-04-28 03:08:49.492559
  210         1       33 1995-07-24           304             2610                    0 2026-04-28 03:08:49.492559
  211         1       33 1995-07-24           400                1                    0 2026-04-28 03:08:49.492559
  212         1       33 1995-07-24           403                1                    0 2026-04-28 03:08:49.492559
  213         1       33 1995-07-24           404              183                    0 2026-04-28 03:08:49.492559
  214         1       33 1995-07-24           501                1                    0 2026-04-28 03:08:49.492559
  215         1       34 1995-07-24           200            28612            607269426 2026-04-28 03:08:49.492559
  216         1       34 1995-07-24           302              428                29806 2026-04-28 03:08:49.492559
  217         1       34 1995-07-24           304             2173                    0 2026-04-28 03:08:49.492559
  218         1       34 1995-07-24           404              144                    0 2026-04-28 03:08:49.492559
  219         1       34 1995-07-24           501                4                    0 2026-04-28 03:08:49.492559
  220         1       34 1995-07-25           200            16814            345816575 2026-04-28 03:08:49.492559
  221         1       34 1995-07-25           302              278                19502 2026-04-28 03:08:49.492559
  222         1       34 1995-07-25           304             1475                    0 2026-04-28 03:08:49.492559
  223         1       34 1995-07-25           404               68                    0 2026-04-28 03:08:49.492559
  224         1       35 1995-07-25           200            40288            802646463 2026-04-28 03:08:49.492559
  225         1       35 1995-07-25           302              577                38017 2026-04-28 03:08:49.492559
  226         1       35 1995-07-25           304             2799                    0 2026-04-28 03:08:49.492559
  227         1       35 1995-07-25           403                7                    0 2026-04-28 03:08:49.492559
  228         1       35 1995-07-25           404              392                    0 2026-04-28 03:08:49.492559
  229         1       35 1995-07-26           200             5511            122393958 2026-04-28 03:08:49.492559
  230         1       35 1995-07-26           302               68                 4396 2026-04-28 03:08:49.492559
  231         1       35 1995-07-26           304              318                    0 2026-04-28 03:08:49.492559
  232         1       35 1995-07-26           404               39                    0 2026-04-28 03:08:49.492559
  233         1       36 1995-07-26           200            45212            865871569 2026-04-28 03:08:49.492559
  234         1       36 1995-07-26           302              674                50687 2026-04-28 03:08:49.492559
  235         1       36 1995-07-26           304             3819                    0 2026-04-28 03:08:49.492559
  236         1       36 1995-07-26           403                3                    0 2026-04-28 03:08:49.492559
  237         1       36 1995-07-26           404              285                    0 2026-04-28 03:08:49.492559
  238         1       36 1995-07-26           501                1                    0 2026-04-28 03:08:49.492559
  239         1       37 1995-07-26           200             2761             53044225 2026-04-28 03:08:49.492559
  240         1       37 1995-07-26           302               24                 2082 2026-04-28 03:08:49.492559
  241         1       37 1995-07-26           304              121                    0 2026-04-28 03:08:49.492559
  242         1       37 1995-07-26           404                7                    0 2026-04-28 03:08:49.492559
  243         1       37 1995-07-27           200            42902            845023965 2026-04-28 03:08:49.492559
  244         1       37 1995-07-27           302              598                44855 2026-04-28 03:08:49.492559
  245         1       37 1995-07-27           304             3337                    0 2026-04-28 03:08:49.492559
  246         1       37 1995-07-27           403                1                    0 2026-04-28 03:08:49.492559
  247         1       37 1995-07-27           404              244                    0 2026-04-28 03:08:49.492559
  248         1       37 1995-07-27           501                1                    0 2026-04-28 03:08:49.492559
  249         1       38 1995-07-27           200            13201            279747248 2026-04-28 03:08:49.492559
  250         1       38 1995-07-27           302              214                17239 2026-04-28 03:08:49.492559
  251         1       38 1995-07-27           304             1083                    0 2026-04-28 03:08:49.492559
  252         1       38 1995-07-27           403                3                    0 2026-04-28 03:08:49.492559
  253         1       38 1995-07-27           404               91                    0 2026-04-28 03:08:49.492559
  254         1       38 1995-07-28           200            24806            489138088 2026-04-28 03:08:49.492559
  255         1       38 1995-07-28           302              347                28166 2026-04-28 03:08:49.492559
  256         1       38 1995-07-28           304             1871                    0 2026-04-28 03:08:49.492559
  257         1       38 1995-07-28           404               94                    0 2026-04-28 03:08:49.492559
  258         1       38 1995-08-01           200             7468            142721468 2026-04-28 03:08:49.492559
  259         1       38 1995-08-01           302              118                10005 2026-04-28 03:08:49.492559
  260         1       38 1995-08-01           304              580                    0 2026-04-28 03:08:49.492559
  261         1       38 1995-08-01           403                1                    0 2026-04-28 03:08:49.492559
  262         1       38 1995-08-01           404              119                    0 2026-04-28 03:08:49.492559
  263         1       39 1995-08-01           200            23277            386570395 2026-04-28 03:08:49.492559
  264         1       39 1995-08-01           302              281                19851 2026-04-28 03:08:49.492559
  265         1       39 1995-08-01           304             2028                    0 2026-04-28 03:08:49.492559
  266         1       39 1995-08-01           404              124                    0 2026-04-28 03:08:49.492559
  267         1       39 1995-08-03           200            22274            415542256 2026-04-28 03:08:49.492559
  268         1       39 1995-08-03           302              384                30775 2026-04-28 03:08:49.492559
  269         1       39 1995-08-03           304             1475                    0 2026-04-28 03:08:49.492559
  270         1       39 1995-08-03           404              156                    0 2026-04-28 03:08:49.492559
  277         1       40 1995-08-03           200            15660            317355615 2026-04-28 03:08:49.492559
  278         1       40 1995-08-03           302              287                24959 2026-04-28 03:08:49.492559
  279         1       40 1995-08-03           304             1004                    0 2026-04-28 03:08:49.492559
  280         1       40 1995-08-03           404              147                    0 2026-04-28 03:08:49.492559
  281         1       40 1995-08-04           200            30081            597827857 2026-04-28 03:08:49.492559
  282         1       40 1995-08-04           302              408                34918 2026-04-28 03:08:49.492559
  283         1       40 1995-08-04           304             2267                    0 2026-04-28 03:08:49.492559
  284         1       40 1995-08-04           403                1                    0 2026-04-28 03:08:49.492559
  285         1       40 1995-08-04           404              143                    0 2026-04-28 03:08:49.492559
  286         1       41 1995-08-04           200            24252            511829180 2026-04-28 03:08:49.492559
  287         1       41 1995-08-04           302              440                38005 2026-04-28 03:08:49.492559
  288         1       41 1995-08-04           304             1759                    0 2026-04-28 03:08:49.492559
  289         1       41 1995-08-04           404              203                    0 2026-04-28 03:08:49.492559
  290         1       41 1995-08-05           200            21386            459922949 2026-04-28 03:08:49.492559
  291         1       41 1995-08-05           302              375                32016 2026-04-28 03:08:49.492559
  292         1       41 1995-08-05           304             1405                    0 2026-04-28 03:08:49.492559
  293         1       41 1995-08-05           403                2                    0 2026-04-28 03:08:49.492559
  294         1       41 1995-08-05           404              176                    0 2026-04-28 03:08:49.492559
  295         1       42 1995-08-05           200             7948            153629306 2026-04-28 03:08:49.492559
  296         1       42 1995-08-05           302              132                11359 2026-04-28 03:08:49.492559
  297         1       42 1995-08-05           304              406                    0 2026-04-28 03:08:49.492559
  298         1       42 1995-08-05           404               58                    0 2026-04-28 03:08:49.492559
  299         1       42 1995-08-06           200            29686            634054822 2026-04-28 03:08:49.492559
  300         1       42 1995-08-06           302              551                46098 2026-04-28 03:08:49.492559
  301         1       42 1995-08-06           304             1806                    0 2026-04-28 03:08:49.492559
  302         1       42 1995-08-06           403                1                    0 2026-04-28 03:08:49.492559
  303         1       42 1995-08-06           404              372                    0 2026-04-28 03:08:49.492559
  304         1       42 1995-08-07           200             8194            155004894 2026-04-28 03:08:49.492559
  305         1       42 1995-08-07           302              130                10995 2026-04-28 03:08:49.492559
  306         1       42 1995-08-07           304              491                    0 2026-04-28 03:08:49.492559
  307         1       42 1995-08-07           404              217                    0 2026-04-28 03:08:49.492559
  308         1       43 1995-08-07           200            43681            802764865 2026-04-28 03:08:49.492559
  309         1       43 1995-08-07           302              698                57242 2026-04-28 03:08:49.492559
  310         1       43 1995-08-07           304             3628                    0 2026-04-28 03:08:49.492559
  311         1       43 1995-08-07           403                2                    0 2026-04-28 03:08:49.492559
  312         1       43 1995-08-07           404              315                    0 2026-04-28 03:08:49.492559
  313         1       43 1995-08-08           200             1487             33535003 2026-04-28 03:08:49.492559
  314         1       43 1995-08-08           302               25                 2430 2026-04-28 03:08:49.492559
  315         1       43 1995-08-08           304              123                    0 2026-04-28 03:08:49.492559
  316         1       43 1995-08-08           404               35                    0 2026-04-28 03:08:49.492559
  317         1       44 1995-08-08           200            45285            893841253 2026-04-28 03:08:49.492559
  318         1       44 1995-08-08           302              760                64029 2026-04-28 03:08:49.492559
  319         1       44 1995-08-08           304             3675                    0 2026-04-28 03:08:49.492559
  320         1       44 1995-08-08           404              265                    0 2026-04-28 03:08:49.492559
  321         1       45 1995-08-08           200             7425            135715404 2026-04-28 03:08:49.492559
  322         1       45 1995-08-08           302              136                10893 2026-04-28 03:08:49.492559
  323         1       45 1995-08-08           304              831                    0 2026-04-28 03:08:49.492559
