==========================================================================================
  NASA HTTP Log Analytics – Hadoop MapReduce Pipeline – Execution Report
==========================================================================================
  Run ID : ae6adceb-ec5a-49d4-a56f-f4d887d60c13
==========================================================================================

  EXECUTION METADATA
  ----------------------------------------------------------------------------------------
  Query                            Pipeline                Batch  Batches     AvgBatch      Valid  Malformed Runtime(ms)
  ----------------------------------------------------------------------------------------
  Q1-DailyTrafficSummary           Hadoop-MapReduce        50000       72      48077.5    3461580         33       8370
  Q2-TopRequestedResources         Hadoop-MapReduce        50000       72      48077.5    3461580         33       9165
  Q3-HourlyErrorAnalysis           Hadoop-MapReduce        50000       72      48077.5    3461580         33       8177
  ----------------------------------------------------------------------------------------


  QUERY 1 – Daily Traffic Summary
  -------------------------------------------------------
  log_date       status    request_count          total_bytes
  1995-08-09        404              279                    0
  1995-08-10        200            55022           1034770875
  1995-08-10        302              915                78723
  1995-08-10        304             4993                    0
  1995-08-10        404              306                    0
  1995-08-10        501                3                    0
  1995-08-11        200            55329           1102652670
  1995-08-11        302              894                73672
  1995-08-11        304             4749                    0
  1995-08-11        403                9                    0
  1995-08-11        404              263                    0
  1995-08-11        501                2                    0
  1995-08-12        200            33644            695521790
  1995-08-12        302              840                74429
  1995-08-12        304             3389                    0
  1995-08-12        403                2                    0
  1995-08-12        404              196                    0
  1995-08-13        200            32577            696755817
  1995-08-13        302              724                64986
  1995-08-13        304             2963                    0
  1995-08-13        404              216                    0
  1995-08-14        200            54002           1083460485
  1995-08-14        302              920                77689
  1995-08-14        304             4653                    0
  1995-08-14        400                4                    0
  1995-08-14        403               12                    0
  1995-08-14        404              287                    0
  1995-08-15        200            53390           1054335616
  1995-08-15        302              968                81231
  1995-08-15        304             4162                    0
  1995-08-15        404              327                    0
  1995-08-16        200            51435            994583212
  1995-08-16        302              787                68400
  1995-08-16        304             4170                    0
  1995-08-16        403                2                    0
  1995-08-16        404              259                    0
  1995-08-17        200            52915           1045863418
  1995-08-17        302              898                80061
  1995-08-17        304             4904                    0
  1995-08-17        404              271                    0
  1995-08-18        200            50438            905331768
  1995-08-18        302              871                73623
  1995-08-18        304             4679                    0
  1995-08-18        404              256                    0
  1995-08-18        501                2                    0
  1995-08-19        200            28385            579489658
  1995-08-19        302              542                47522
  1995-08-19        304             2957                    0
  1995-08-19        403                1                    0
  1995-08-19        404              209                    0
  1995-08-20        200            29204            609990692
  1995-08-20        302              478                42282
  1995-08-20        304             2961                    0
  1995-08-20        404              312                    0
  1995-08-20        501                8                    0
  1995-08-21        200            49887            920340141
  1995-08-21        302              889                74653
  1995-08-21        304             4459                    0
  1995-08-21        404              305                    0
  1995-08-22        200            52186            943017455
  1995-08-22        302              897                76378
  1995-08-22        304             4377                    0
  1995-08-22        400                1                    0
  1995-08-22        403               11                    0
  1995-08-22        404              285                    0
  1995-08-22        501                2                    0
  1995-08-23        200            52193            953220890
  1995-08-23        302              981                79618
  1995-08-23        304             4578                    0
  1995-08-23        404              345                    0
  1995-08-24        200            46496            804397469
  1995-08-24        302              810                66586
  1995-08-24        304             4824                    0
  1995-08-24        404              420                    0
  1995-08-24        501                2                    0
  1995-08-25        200            51179            969988795
  1995-08-25        302              865                75589
  1995-08-25        304             4833                    0
  1995-08-25        403               29                    0
  1995-08-25        404              415                    0
  1995-08-26        200            27852            588742113
  1995-08-26        302              524                47597
  1995-08-26        304             2858                    0
  1995-08-26        403                2                    0
  1995-08-26        404              366                    0
  1995-08-26        501                6                    0
  1995-08-27        200            28667            575922482
  1995-08-27        302              561                48434
  1995-08-27        304             3178                    0
  1995-08-27        403               47                    0
  1995-08-27        404              367                    0
  1995-08-28        200            48597            842088024
  1995-08-28        302              992                84363
  1995-08-28        304             5496                    0
  1995-08-28        403                1                    0
  1995-08-28        404              410                    0
  1995-08-29        200            59217           1089120944
  1995-08-29        302             1293               108577
  1995-08-29        304             7044                    0
  1995-08-29        403               12                    0
  1995-08-29        404              420                    0
  1995-08-29        501                2                    0
  1995-08-30        200            69052           1288568632
  1995-08-30        302             1897               164019
  1995-08-30        304             9097                    0
  1995-08-30        400                1                    0
  1995-08-30        403               22                    0
  1995-08-30        404              571                    0
  1995-08-30        500                1                   83
  1995-08-31        200            74857           1426722969
  1995-08-31        302             2325               201134
  1995-08-31        304            12413                    0
  1995-08-31        400                4                    0
  1995-08-31        404              526                    0
  -------------------------------------------------------
  Total rows: 295


  QUERY 2 – Top 20 Requested Resources
  -------------------------------------------------------------------------------------
  Rank resource_path                                  request_count      total_bytes distinct_hosts
  -------------------------------------------------------------------------------------
  1    /images/NASA-logosmall.gif                            208723        131725740        81510
  2    /images/KSC-logosmall.gif                             164976        169364272        85161
  3    /images/MOSAIC-logosmall.gif                          127916         40594653        54904
  4    /images/USA-logosmall.gif                             127082         25993422        54498
  5    /images/WORLD-logosmall.gif                           125933         73796052        54054
  6    /images/ksclogo-medium.gif                            121580        629750296        49491
  7    /ksc.html                                              83912        563700238        29188
  8    /images/launch-logo.gif                                76009        114690489        42558
  9    /history/apollo/images/apollo-logo1.gif                68898         71784081        38406
  10   /shuttle/countdown/                                    64739        255159600        36897
  11   /                                                      63175        399565038        31778
  12   /images/ksclogosmall.gif                               61395        202018760        38842
  13   /shuttle/missions/missions.html                        47317        379519674        27563
  14   /images/launchmedium.gif                               40689        445755771        24844
  15   /htbin/cdt_main.pl                                     39873        143972596        12661
  16   /shuttle/missions/sts-69/mission-sts-69.html           31574        317318518        18175
  17   /shuttle/countdown/liftoff.html                        29865        112077906        14564
  18   /icons/menu.xbm                                        29190         13909111        17819
  19   /shuttle/missions/sts-69/sts-69-patch-sma...           29119        212174151        18070
  20   /icons/blank.xbm                                       28852         13214149        17846
  -------------------------------------------------------------------------------------


  QUERY 3 – Hourly Error Analysis
  ----------------------------------------------------------------------------------------
  log_date       hour     error_reqs     total_reqs   error_rate distinct_err_hosts
  ----------------------------------------------------------------------------------------
  1995-07-01        0             24           3565       0.0067               12
  1995-07-01        1             10           3004       0.0033                7
  1995-07-01        2             12           2268       0.0053                9
  1995-07-01        3             16           1734       0.0092                5
  1995-07-01        4             10           1482       0.0067                8
  1995-07-01        5              9           1343       0.0067                5
  1995-07-01        6              4           1528       0.0026                3
  1995-07-01        7              2           1557       0.0013                1
  1995-07-01        8              6           1927       0.0031                4
  1995-07-01        9              3           2096       0.0014                2
  1995-07-01       10             13           3046       0.0043                7
  1995-07-01       11             23           3428       0.0067               13
  1995-07-01       12             10           2769       0.0036                7
  1995-07-01       13             13           3086       0.0042               10
  1995-07-01       14             19           3133       0.0061               14
  1995-07-01       15             17           3272       0.0052               12
  1995-07-01       16             14           3191       0.0044                9
  1995-07-01       17             15           3671       0.0041                9
  1995-07-01       18             15           3192       0.0047               11
  1995-07-01       19             16           2831       0.0057               11
  1995-07-01       20             10           2958       0.0034                8
  1995-07-01       21             24           3502       0.0069               12
  1995-07-01       22             18           3278       0.0055               12
  1995-07-01       23             13           2853       0.0046                7
  1995-07-02        0             20           2858       0.0070               11
  1995-07-02        1             15           2570       0.0058                9
  1995-07-02        2              8           2056       0.0039                4
  1995-07-02        3              7           1505       0.0047                5
  1995-07-02        4              2           1286       0.0016                2
  1995-07-02        5              3           1291       0.0023                3
  1995-07-02        6             10           1293       0.0077                4
  1995-07-02        7              8           1229       0.0065                6
  1995-07-02        8             16           1432       0.0112                2
  1995-07-02        9             14           1895       0.0074                8
  1995-07-02       10              7           2124       0.0033                5
  1995-07-02       11              9           2450       0.0037                7
  1995-07-02       12             14           3106       0.0045                8
  1995-07-02       13             12           2915       0.0041                6
  1995-07-02       14             11           3063       0.0036                6
  1995-07-02       15             14           2738       0.0051               10
  1995-07-02       16             32           3155       0.0101               14
  1995-07-02       17              4           3537       0.0011                4
  1995-07-02       18             15           3186       0.0047                8
  1995-07-02       19              9           2790       0.0032                8
  1995-07-02       20             10           2961       0.0034                5
  1995-07-02       21             11           3381       0.0033                8
  1995-07-02       22             17           3730       0.0046                8
  1995-07-02       23             28           3714       0.0075               10
  1995-07-03        0             15           3016       0.0050               11
  1995-07-03        1              8           2395       0.0033                5
  1995-07-03        2              8           2201       0.0036                6
  1995-07-03        3              6           2041       0.0029                6
  1995-07-03        4              7           1539       0.0045                5
  1995-07-03        5              7           1750       0.0040                3
  1995-07-03        6              6           1703       0.0035                4
  1995-07-03        7             17           2862       0.0059                9
  1995-07-03        8             14           3672       0.0038               11
  1995-07-03        9             58           4810       0.0121               18
  1995-07-03       10             72           4529       0.0159               16
  1995-07-03       11             17           4791       0.0035               12
  1995-07-03       12             21           5535       0.0038               17
  1995-07-03       13             15           6020       0.0025               14
  1995-07-03       14             36           5515       0.0065               18
  1995-07-03       15             27           5610       0.0048               18
  1995-07-03       16             29           5388       0.0054               12
  1995-07-03       17             38           4545       0.0084               18
  1995-07-03       18             13           3444       0.0038                7
  1995-07-03       19             20           3712       0.0054               13
  1995-07-03       20             17           3760       0.0045               12
  1995-07-03       21             19           3832       0.0050                9
  1995-07-03       22             18           3197       0.0056               12
  1995-07-03       23             37           3713       0.0100               15
  1995-07-04        0             13           3143       0.0041                8
  1995-07-04        1             20           2821       0.0071               12
  1995-07-04        2             10           2530       0.0040                7
  1995-07-04        3              9           1993       0.0045                4
  1995-07-04        4              0           1743       0.0000                0
  1995-07-04        5              8           1733       0.0046                5
  1995-07-04        6              5           1709       0.0029                5
  1995-07-04        7              3           2172       0.0014                3
  1995-07-04        8             13           3006       0.0043               12
  1995-07-04        9             12           3059       0.0039                9
  1995-07-04       10             17           3583       0.0047               11
  1995-07-04       11             29           3584       0.0081               10
  1995-07-04       12             11           3402       0.0032                7
  1995-07-04       13             18           3550       0.0051               15
  1995-07-04       14             19           3278       0.0058               11
  1995-07-04       15             23           4174       0.0055               17
  1995-07-04       16             30           3579       0.0084               14
  1995-07-04       17             17           3693       0.0046               10
  1995-07-04       18             41           2912       0.0141                9
  1995-07-04       19              3           2955       0.0010                3
  1995-07-04       20             10           2683       0.0037                6
  1995-07-04       21             13           2671       0.0049                7
  1995-07-04       22             12           2941       0.0041                7
  1995-07-04       23             27           3538       0.0076               13
  1995-07-05        0             25           2505       0.0100               10
  1995-07-05        1             34           2032       0.0167               10
  1995-07-05        2              8           1933       0.0041                7
  1995-07-05        3              8           1998       0.0040                3
  1995-07-05        4              4           1479       0.0027                3
  1995-07-05        5              4           1634       0.0024                2
  1995-07-05        6              5           1821       0.0027                5
  1995-07-05        7             15           2996       0.0050                4
  1995-07-05        8             29           3824       0.0076               11
  1995-07-05        9             20           4456       0.0045               13
  1995-07-05       10             21           4974       0.0042               12
  1995-07-05       11             13           6175       0.0021               13
  1995-07-05       12             23           6165       0.0037               15
  1995-07-05       13              8           5115       0.0016                8
  1995-07-05       14             32           8034       0.0040               18
  1995-07-05       15             39           6757       0.0058               16
  1995-07-05       16             35           7211       0.0049               22
  1995-07-05       17             17           4726       0.0036                8
  1995-07-05       18             33           4243       0.0078               17
  1995-07-05       19             22           3988       0.0055               13
  1995-07-05       20             21           3134       0.0067                9
  1995-07-05       21              9           3137       0.0029                5
  1995-07-05       22             26           3206       0.0081               14
  1995-07-05       23             49           3032       0.0162               11
  1995-07-06        0             24           2658       0.0090               16
  1995-07-06        1             38           1948       0.0195                6
  1995-07-06        2              5           1805       0.0028                5
  1995-07-06        3              2           1539       0.0013                2
  1995-07-06        4              6           1429       0.0042                3
  1995-07-06        5              7           1652       0.0042                5
  1995-07-06        6             14           1830       0.0077                8
  1995-07-06        7              6           2755       0.0022                6
  1995-07-06        8             16           4200       0.0038               11
  1995-07-06        9             23           5011       0.0046               18
  1995-07-06       10             49           5815       0.0084               26
  1995-07-06       11             36           6422       0.0056               23
  1995-07-06       12             56           6405       0.0087               22
  1995-07-06       13             23           6926       0.0033               18
  1995-07-06       14             31           6924       0.0045               21
  1995-07-06       15             37           7061       0.0052               20
  1995-07-06       16             36           6678       0.0054               16
  1995-07-06       17             33           5479       0.0060               22
  1995-07-06       18             31           4787       0.0065               19
  1995-07-06       19             32           4227       0.0076               16
  1995-07-06       20             27           4060       0.0067               20
  1995-07-06       21             38           3480       0.0109               26
  1995-07-06       22             43           3961       0.0109               31
  1995-07-06       23             32           3908       0.0082               17
  1995-07-07        0             13           2691       0.0048               11
  1995-07-07        1             18           2639       0.0068                6
  1995-07-07        2             15           2189       0.0069                9
  1995-07-07        3             12           1590       0.0075                5
  1995-07-07        4             15           1361       0.0110                7
  1995-07-07        5              6            959       0.0063                4
  1995-07-07        6              8           1168       0.0068                6
  1995-07-07        7             10           2320       0.0043                8
  1995-07-07        8             33           4843       0.0068               20
  1995-07-07        9             25           5406       0.0046               17
  1995-07-07       10             33           5944       0.0056               21
  1995-07-07       11             29           6535       0.0044               18
  1995-07-07       12             24           6784       0.0035               17
  1995-07-07       13             39           5962       0.0065               22
  1995-07-07       14             24           4714       0.0051               19
  1995-07-07       15             37           5752       0.0064               15
  1995-07-07       16             42           5449       0.0077               22
  1995-07-07       17             32           4999       0.0064               18
  1995-07-07       18             34           3333       0.0102               17
  1995-07-07       19             27           2554       0.0106               13
  1995-07-07       20             15           2680       0.0056               13
  1995-07-07       21             24           2450       0.0098               14
  1995-07-07       22             32           2463       0.0130               13
  1995-07-07       23             24           2447       0.0098               14
  1995-07-08        0             23           2386       0.0096               13
  1995-07-08        1             12           1707       0.0070                8
  1995-07-08        2             22           1279       0.0172               10
  1995-07-08        3              4            877       0.0046                3
  1995-07-08        4              2            648       0.0031                2
  1995-07-08        5              6            866       0.0069                5
  1995-07-08        6              1            794       0.0013                1
  1995-07-08        7              2            895       0.0022                2
  1995-07-08        8              2           1010       0.0020                2
  1995-07-08        9             10           1276       0.0078                6
  1995-07-08       10             11           1869       0.0059                5
  1995-07-08       11             16           1558       0.0103                6
  1995-07-08       12             19           1714       0.0111                9
  1995-07-08       13              8           1914       0.0042                7
  1995-07-08       14             25           2387       0.0105               13
  1995-07-08       15             16           1985       0.0081                9
  1995-07-08       16             25           2346       0.0107                8
  1995-07-08       17             19           2326       0.0082                9
  1995-07-08       18             20           1789       0.0112                7
  1995-07-08       19             12           1783       0.0067                5
  1995-07-08       20              9           1669       0.0054                4
  1995-07-08       21             17           1875       0.0091                8
  1995-07-08       22             13           1901       0.0068                9
  1995-07-08       23              8           2013       0.0040                6
  1995-07-09        0             11           1597       0.0069               10
  1995-07-09        1              9           1515       0.0059                5
  1995-07-09        2             25           1234       0.0203                7
  1995-07-09        3              7           1007       0.0070                6
  1995-07-09        4             16            770       0.0208               10
  1995-07-09        5              0            397       0.0000                0
  1995-07-09        6              7            442       0.0158                2
  1995-07-09        7              3            484       0.0062                2
  1995-07-09        8              0            708       0.0000                0
  1995-07-09        9             10           1068       0.0094                4
  1995-07-09       10             18           1272       0.0142                6
  1995-07-09       11             19           1936       0.0098                8
  1995-07-09       12             11           1838       0.0060                7
  1995-07-09       13             13           1636       0.0079                8
  1995-07-09       14             13           2042       0.0064                6
  1995-07-09       15             19           1759       0.0108                8
  1995-07-09       16             18           2225       0.0081               11
  1995-07-09       17             15           1838       0.0082               11
  1995-07-09       18             19           1730       0.0110                9
  1995-07-09       19             26           1682       0.0155               16
  1995-07-09       20             34           2309       0.0147               19
  1995-07-09       21             26           2161       0.0120                9
  1995-07-09       22             21           1854       0.0113                9
  1995-07-09       23              8           1768       0.0045                7
  1995-07-10        0              6           1841       0.0033                3
  1995-07-10        1              7           1522       0.0046                3
  1995-07-10        2              8           1298       0.0062                7
  1995-07-10        3              1            906       0.0011                1
  1995-07-10        4              1            785       0.0013                1
  1995-07-10        5              5            773       0.0065                4
  1995-07-10        6              4           1223       0.0033                4
  1995-07-10        7              5           1533       0.0033                3
  1995-07-10        8             16           2908       0.0055                8
  1995-07-10        9             19           3802       0.0050               10
  1995-07-10       10             11           4221       0.0026                8
  1995-07-10       11             35           4914       0.0071               13
  1995-07-10       12             28           5033       0.0056               15
  1995-07-10       13             16           4466       0.0036               11
  1995-07-10       14             31           5102       0.0061               18
  1995-07-10       15             41           5314       0.0077               16
  1995-07-10       16             24           5138       0.0047               14
  1995-07-10       17             23           4541       0.0051               15
  1995-07-10       18             19           3464       0.0055               10
  1995-07-10       19             15           3226       0.0047                9
  1995-07-10       20             16           2806       0.0057               12
  1995-07-10       21             22           2728       0.0081               17
  1995-07-10       22             20           2820       0.0071                8
  1995-07-10       23             27           2496       0.0108               11
  1995-07-11        0             21           1968       0.0107               12
  1995-07-11        1             36           1536       0.0234                8
  1995-07-11        2             12           1235       0.0097                3
  1995-07-11        3              8           1286       0.0062                6
  1995-07-11        4              9           1107       0.0081                6
  1995-07-11        5              3           1113       0.0027                2
  1995-07-11        6              8           1290       0.0062                6
  1995-07-11        7             17           2569       0.0066                9
  1995-07-11        8             29           3610       0.0080               14
  1995-07-11        9             18           3581       0.0050                8
  1995-07-11       10             15           4468       0.0034                5
  1995-07-11       11             19           4745       0.0040               14
  1995-07-11       12             16           5504       0.0029                7
  1995-07-11       13             21           5325       0.0039               11
  1995-07-11       14             64           6061       0.0106               16
  1995-07-11       15             38           5606       0.0068               16
  1995-07-11       16             15           5546       0.0027               12
  1995-07-11       17             30           4484       0.0067               16
  1995-07-11       18             16           3922       0.0041               10
  1995-07-11       19             25           3618       0.0069               13
  1995-07-11       20             17           3280       0.0052               12
  1995-07-11       21             11           2796       0.0039                8
  1995-07-11       22             18           2867       0.0063               11
  1995-07-11       23              5           2890       0.0017                4
  1995-07-12        0              6           2330       0.0026                4
  1995-07-12        1              9           1977       0.0046                7
  1995-07-12        2              8           2037       0.0039                4
  1995-07-12        3              1           1458       0.0007                1
  1995-07-12        4              1           1478       0.0007                1
  1995-07-12        5              4           1437       0.0028                3
  1995-07-12        6              4           1831       0.0022                4
  1995-07-12        7             12           2412       0.0050                7
  1995-07-12        8              8           3916       0.0020                6
  1995-07-12        9              9           4774       0.0019                8
  1995-07-12       10             82           5244       0.0156               13
  1995-07-12       11             29           6021       0.0048               18
  1995-07-12       12             40           5969       0.0067               20
  1995-07-12       13             34           6455       0.0053               19
  1995-07-12       14             20           6293       0.0032               12
  1995-07-12       15             31           5555       0.0056               20
  1995-07-12       16             26           4999       0.0052               14
  1995-07-12       17             30           4711       0.0064               14
  1995-07-12       18             24           4370       0.0055               15
  1995-07-12       19             18           3582       0.0050               11
  1995-07-12       20             15           4169       0.0036                8
  1995-07-12       21             29           3741       0.0078               13
  1995-07-12       22             21           4043       0.0052               13
  1995-07-12       23             12           3733       0.0032                8
  1995-07-13        0             20           3350       0.0060               12
  1995-07-13        1             20           3338       0.0060                9
  1995-07-13        2              4           2943       0.0014                3
  1995-07-13        3             13           2497       0.0052                6
  1995-07-13        4              5           2187       0.0023                5
  1995-07-13        5             15           2696       0.0056                7
  1995-07-13        6             11           3677       0.0030                7
  1995-07-13        7             11           6051       0.0018                8
  1995-07-13        8             30          11567       0.0026               19
  1995-07-13        9             31          14926       0.0021               19
  1995-07-13       10             40          10214       0.0039               26
  1995-07-13       11             76           9748       0.0078               19
  1995-07-13       12             23           8533       0.0027               16
  1995-07-13       13             20           7327       0.0027               15
  1995-07-13       14             38           7478       0.0051               17
  1995-07-13       15             41           7298       0.0056               17
  1995-07-13       16             37           7150       0.0052               21
  1995-07-13       17             10           3585       0.0028                9
  1995-07-13       18             13           4551       0.0029                6
  1995-07-13       19              7           2268       0.0031                4
  1995-07-13       20             30           2365       0.0127               11
  1995-07-13       21              6           3682       0.0016                5
  1995-07-13       22             20           3351       0.0060                8
  1995-07-13       23             12           3420       0.0035                9
  1995-07-14        0             14           3227       0.0043                8
  1995-07-14        1              8           2155       0.0037                6
  1995-07-14        2              7           1995       0.0035                5
  1995-07-14        3              5           1966       0.0025                3
  1995-07-14        4              6           1413       0.0042                4
  1995-07-14        5             10           1902       0.0053                7
  1995-07-14        6              5           1657       0.0030                4
  1995-07-14        7              9           2991       0.0030                6
  1995-07-14        8             13           3982       0.0033                8
  1995-07-14        9             36           4862       0.0074               18
  1995-07-14       10             20           5313       0.0038               14
  1995-07-14       11             22           4738       0.0046               14
  1995-07-14       12             20           4835       0.0041               14
  1995-07-14       13             34           5624       0.0060               17
  1995-07-14       14             27           5115       0.0053               14
  1995-07-14       15             36           5318       0.0068               14
  1995-07-14       16             14           5301       0.0026               12
  1995-07-14       17             48           4157       0.0115               13
  1995-07-14       18             13           3140       0.0041                9
  1995-07-14       19              8           3332       0.0024                6
  1995-07-14       20             22           2823       0.0078               12
  1995-07-14       21             18           2709       0.0066               10
  1995-07-14       22             12           3021       0.0040                9
  1995-07-14       23              7           2525       0.0028                6
  1995-07-15        0             25           1916       0.0130               11
  1995-07-15        1              4           1960       0.0020                4
  1995-07-15        2             12           1525       0.0079                5
  1995-07-15        3             11           1299       0.0085                5
  1995-07-15        4              1           1086       0.0009                1
  1995-07-15        5             11            950       0.0116                3
  1995-07-15        6              6            756       0.0079                4
  1995-07-15        7             11           1046       0.0105                6
  1995-07-15        8              1           1225       0.0008                1
  1995-07-15        9              2           1554       0.0013                2
  1995-07-15       10             17           2012       0.0084                5
  1995-07-15       11              7           2095       0.0033                6
  1995-07-15       12             11           2276       0.0048                7
  1995-07-15       13             13           2283       0.0057                6
  1995-07-15       14              7           2603       0.0027                5
  1995-07-15       15              8           2606       0.0031                6
  1995-07-15       16             10           2642       0.0038                4
